Pipeline Description: Final StackedEnsemble pipeline with ensemble_level=1 transforming 1 original features -> 60 features in each of 2 models each fit on 3 internal holdout splits then linearly blended:
+---------+---------------+-------------+----------------+-----------+--------------------+-------------+--------------+-------------+--------------------+---------------+---------------+----------------+-----------------+----------------------+-------------------+------------------------------+
|   index | Type          |   Num Folds |   Model Weight | booster   | model_class_name   | max_depth   | max_leaves   | subsample   | colsample_bytree   | tree_method   | grow_policy   | random_state   | learning rate   | Target Transformer   |   Fitted features | Fit iterations [each fold]   |
|---------+---------------+-------------+----------------+-----------+--------------------+-------------+--------------+-------------+--------------------+---------------+---------------+----------------+-----------------+----------------------+-------------------+------------------------------|
|       0 | LightGBMModel |           3 |              1 | lightgbm  | LightGBMModel      | 0           | 32           | 0.4         | 0.45               | hist          | lossguide     | 101644526      | 0.03            | LabelEncoder         |                59 | [211, 177, 204]              |
|       1 | ConstantModel |           3 |              0 | constant  |                    |             |              |             |                    |               |               |                |                 | LabelEncoder         |                 1 | []                           |
+---------+---------------+-------------+----------------+-----------+--------------------+-------------+--------------+-------------+--------------------+---------------+---------------+----------------+-----------------+----------------------+-------------------+------------------------------+
+---------+-----------+------------+------------+-----------+-----------------+--------------------+----------------+---------+-------------------------+--------------------------------+-----------+------------------+---------------+---------+----------+---------------+--------------------+-----------+-----------------+-------------+-----------+------------------+-------------+--------------+---------------------+--------------------+-------------------+--------------------+----------------+----------------------------+----------------+----------+----------+-------------+---------------+----------------+------------+----------------+----------------+-------------+--------------+--------------------+----------------+-----------+----------+-------------+------------------+----------+-------+---------------+------------------+---------------+---------------+-------+---------------+
|   index |   fold_id |   model_id |   accuracy | booster   | boosting_type   |   colsample_bytree | disable_gpus   | dummy   |   early_stopping_rounds | enable_early_stopping_rounds   | encoder   |   ensemble_level | eval_metric   |   gamma |   gpu_id | grow_policy   |   interpretability | labels    |   learning_rate | lossguide   |   max_bin |   max_delta_step |   max_depth |   max_leaves |   min_child_samples |   min_child_weight |   min_data_in_bin | model_class_name   | model_origin   | monotonicity_constraints   |   n_estimators |   n_gpus |   n_jobs |   num_class |   num_classes | objective      | pred_gap   | pred_periods   |   random_state |   reg_alpha |   reg_lambda |   scale_pos_weight | score_f_name   |      seed | silent   |   subsample |   subsample_freq | target   | tgc   | time_column   |   time_tolerance | train_shape   | tree_method   | tsp   | valid_shape   |
|---------+-----------+------------+------------+-----------+-----------------+--------------------+----------------+---------+-------------------------+--------------------------------+-----------+------------------+---------------+---------+----------+---------------+--------------------+-----------+-----------------+-------------+-----------+------------------+-------------+--------------+---------------------+--------------------+-------------------+--------------------+----------------+----------------------------+----------------+----------+----------+-------------+---------------+----------------+------------+----------------+----------------+-------------+--------------+--------------------+----------------+-----------+----------+-------------+------------------+----------+-------+---------------+------------------+---------------+---------------+-------+---------------|
|       0 |         0 |          0 |          7 | lightgbm  | gbdt            |               0.45 | True           | False   |                     200 | True                           |           |                1 | mlogloss      |   0.001 |        0 | lossguide     |                  8 | [0, 1, 2] |            0.03 | False       |        64 |                0 |           0 |           32 |                   5 |                  1 |                 3 | LightGBMModel      | RANDOM         | False                      |           1200 |        0 |        4 |           3 |             3 | multi:softprob |            |                |      101644526 |           0 |            5 |                  1 | LOGLOSS        | 101644526 | True     |         0.4 |                5 |          |       |               |                2 | (1842, 2)     | hist          |       |               |
|       1 |         1 |          0 |          7 | lightgbm  | gbdt            |               0.45 | True           | False   |                     200 | True                           |           |                1 | mlogloss      |   0.001 |        0 | lossguide     |                  8 | [0, 1, 2] |            0.03 | False       |        64 |                0 |           0 |           32 |                   5 |                  1 |                 3 | LightGBMModel      | RANDOM         | False                      |           1200 |        0 |        4 |           3 |             3 | multi:softprob |            |                |      101644526 |           0 |            5 |                  1 | LOGLOSS        | 101644526 | True     |         0.4 |                5 |          |       |               |                2 | (1842, 2)     | hist          |       |               |
|       2 |         2 |          0 |          7 | lightgbm  | gbdt            |               0.45 | True           | False   |                     200 | True                           |           |                1 | mlogloss      |   0.001 |        0 | lossguide     |                  8 | [0, 1, 2] |            0.03 | False       |        64 |                0 |           0 |           32 |                   5 |                  1 |                 3 | LightGBMModel      | RANDOM         | False                      |           1200 |        0 |        4 |           3 |             3 | multi:softprob |            |                |      101644526 |           0 |            5 |                  1 | LOGLOSS        | 101644526 | True     |         0.4 |                5 |          |       |               |                2 | (1842, 2)     | hist          |       |               |
+---------+-----------+------------+------------+-----------+-----------------+--------------------+----------------+---------+-------------------------+--------------------------------+-----------+------------------+---------------+---------+----------+---------------+--------------------+-----------+-----------------+-------------+-----------+------------------+-------------+--------------+---------------------+--------------------+-------------------+--------------------+----------------+----------------------------+----------------+----------+----------+-------------+---------------+----------------+------------+----------------+----------------+-------------+--------------+--------------------+----------------+-----------+----------+-------------+------------------+----------+-------+---------------+------------------+---------------+---------------+-------+---------------+
+--------------+----------+---------+--------------+--------------------+
|   Individual | Model    | do_te   | num_as_cat   |   interpretability |
|--------------+----------+---------+--------------+--------------------|
|            0 | LIGHTGBM | True    | True         |                  8 |
+--------------+----------+---------+--------------+--------------------+
Validation scores on out-of-fold predictions:
+---------+----------+------------+---------+----------+----------+----------+----------+---------+------------+-----------+
|   index |      MCC |   MACROAUC |    GINI |       F2 |       F1 |      F05 |    AUCPR |     AUC |   ACCURACY |   LOGLOSS |
|---------+----------+------------+---------+----------+----------+----------+----------+---------+------------+-----------|
|       0 | 0.452769 |    0.74424 | 0.61348 | 0.714286 | 0.635179 | 0.635179 | 0.677646 | 0.80674 |   0.635179 |  0.833206 |
+---------+----------+------------+---------+----------+----------+----------+----------+---------+------------+-----------+
+---------+--------+--------------+-------------------+--------------------------+--------------------------+--------------------------+--------------------------+-----------------+--------------------------+--------------------------+--------------------------+--------------------------+--------------------------+--------------------------+
|   index |   Fold |   Train rows |   Validation rows | Validation score         | MCC                      | MACROAUC                 | GINI                     | F2              | F1                       | F05                      | AUCPR                    | AUC                      | ACCURACY                 | LOGLOSS                  |
|---------+--------+--------------+-------------------+--------------------------+--------------------------+--------------------------+--------------------------+-----------------+--------------------------+--------------------------+--------------------------+--------------------------+--------------------------+--------------------------|
|       0 |      0 |         1226 |               616 | 0.8236145 +/- 0.02511534 | 0.4550812 +/- 0.02714323 | 0.749357 +/- 0.01716852  | 0.6232695 +/- 0.02485366 | 0.7142857 +/- 0 | 0.6367208 +/- 0.01809549 | 0.6367208 +/- 0.01809549 | 0.6893597 +/- 0.02139636 | 0.8116347 +/- 0.01242683 | 0.6367208 +/- 0.01809549 | 0.8236145 +/- 0.02511534 |
|       1 |      1 |         1229 |               613 | 0.832359 +/- 0.0272493   | 0.4579445 +/- 0.02839866 | 0.7436763 +/- 0.0184737  | 0.6129609 +/- 0.02904999 | 0.7142857 +/- 0 | 0.6386297 +/- 0.01893244 | 0.6386297 +/- 0.01893244 | 0.6888241 +/- 0.02072754 | 0.8064804 +/- 0.014525   | 0.6386297 +/- 0.01893244 | 0.832359 +/- 0.0272493   |
|       2 |      2 |         1229 |               613 | 0.8396183 +/- 0.02422057 | 0.4517781 +/- 0.02433713 | 0.7452783 +/- 0.01561869 | 0.6088652 +/- 0.02195896 | 0.7142857 +/- 0 | 0.6345188 +/- 0.01622475 | 0.6345188 +/- 0.01622475 | 0.6693885 +/- 0.0180711  | 0.8044326 +/- 0.01097948 | 0.6345188 +/- 0.01622475 | 0.8396183 +/- 0.02422057 |
+---------+--------+--------------+-------------------+--------------------------+--------------------------+--------------------------+--------------------------+-----------------+--------------------------+--------------------------+--------------------------+--------------------------+--------------------------+--------------------------+
ROC metrics on validation (internal or external holdout(s)) data:
+---------+-------------------------+------------------+------------------+-------------------+-------------------+-----------------------+----------------------+------------+-------------+------------+------------+-----------+
|   index |   Probability Threshold |   True Positives |   True Negatives |   False Positives |   False Negatives |   False Positive Rate |   True Positive Rate |   Accuracy |   Precision |     Recall |         F1 |       MCC |
|      49 |               0.214302  |              167 |              257 |               152 |                37 |           0.371627    |           0.816496   |   0.691081 |    0.523853 | 0.816496   | 0.63812    | 0.4199    |
|      50 |               0.22352   |              165 |              264 |               144 |                38 |           0.353441    |           0.810527   |   0.701215 |    0.534476 | 0.810527   | 0.644066   | 0.431123  |
|      51 |               0.231601  |              164 |              269 |               139 |                40 |           0.342039    |           0.804015   |   0.706646 |    0.540619 | 0.804015   | 0.6464     | 0.435737  |
|      52 |               0.239762  |              162 |              273 |               135 |                42 |           0.332       |           0.792058   |   0.709353 |    0.544302 | 0.792058   | 0.645104   | 0.434087  |
|      53 |               0.246619  |              160 |              278 |               130 |                44 |           0.319785    |           0.784453   |   0.714961 |    0.551208 | 0.784453   | 0.64735    | 0.438819  |
|      54 |               0.252776  |              159 |              282 |               126 |                45 |           0.309744    |           0.778485   |   0.719666 |    0.55724  | 0.778485   | 0.649424   | 0.443129  |
|      55 |               0.266833  |              157 |              288 |               120 |                47 |           0.295351    |           0.76871    |   0.726003 |    0.565761 | 0.76871    | 0.651711   | 0.448396  |
|      56 |               0.274284  |              156 |              292 |               116 |                48 |           0.28558     |           0.763285   |   0.730708 |    0.572347 | 0.763285   | 0.654059   | 0.453318  |
|      57 |               0.281287  |              154 |              296 |               113 |                49 |           0.276628    |           0.756776   |   0.734507 |    0.578125 | 0.756776   | 0.655356   | 0.456574  |
|      58 |               0.293492  |              152 |              302 |               107 |                52 |           0.261692    |           0.745367   |   0.740661 |    0.587741 | 0.745367   | 0.657163   | 0.461647  |
|      59 |               0.302064  |              151 |              305 |               103 |                53 |           0.25409     |           0.738306   |   0.743375 |    0.592553 | 0.738306   | 0.657364   | 0.463307  |
|      60 |               0.304029  |              150 |              306 |               103 |                54 |           0.252464    |           0.73451    |   0.743194 |    0.592902 | 0.73451    | 0.656064   | 0.461629  |
|      61 |               0.31874   |              146 |              310 |                98 |                57 |           0.241325    |           0.717685   |   0.745012 |    0.598071 | 0.717685   | 0.652365   | 0.45845   |
|      62 |               0.333629  |              144 |              315 |                93 |                60 |           0.229106    |           0.705741   |   0.749176 |    0.606422 | 0.705741   | 0.652284   | 0.461144  |
|      63 |               0.343929  |              141 |              318 |                90 |                62 |           0.221775    |           0.69326    |   0.749903 |    0.610002 | 0.69326    | 0.648918   | 0.458234  |
|      64 |               0.35873   |              138 |              322 |                86 |                65 |           0.211456    |           0.678602   |   0.751897 |    0.616113 | 0.678602   | 0.645825   | 0.456873  |
|      65 |               0.384517  |              134 |              329 |                79 |                70 |           0.194339    |           0.656878   |   0.756067 |    0.628369 | 0.656878   | 0.642241   | 0.457654  |
|      66 |               0.395208  |              132 |              333 |                75 |                71 |           0.184844    |           0.648734   |   0.759682 |    0.637039 | 0.648734   | 0.642796   | 0.461834  |
|      67 |               0.417876  |              129 |              337 |                72 |                75 |           0.175881    |           0.633538   |   0.760592 |    0.643104 | 0.633538   | 0.638229   | 0.459431  |
|      68 |               0.434004  |              126 |              341 |                67 |                78 |           0.164747    |           0.617792   |   0.762766 |    0.652437 | 0.617792   | 0.634495   | 0.459597  |
|      69 |               0.453141  |              123 |              345 |                63 |                81 |           0.154704    |           0.602039   |   0.76421  |    0.660942 | 0.602039   | 0.629853   | 0.458724  |
|      70 |               0.471847  |              120 |              350 |                58 |                84 |           0.142758    |           0.587914   |   0.767466 |    0.673593 | 0.587914   | 0.627436   | 0.462167  |
|      71 |               0.488992  |              117 |              352 |                56 |                87 |           0.137604    |           0.574343   |   0.766378 |    0.676386 | 0.574343   | 0.620876   | 0.457122  |
|      72 |               0.5026    |              114 |              355 |                54 |                89 |           0.131907    |           0.561319   |   0.765835 |    0.680558 | 0.561319   | 0.614912   | 0.45346   |
|      73 |               0.517308  |              112 |              358 |                50 |                91 |           0.12431     |           0.551004   |   0.767461 |    0.689391 | 0.551004   | 0.612032   | 0.455069  |
|      74 |               0.536449  |              110 |              361 |                47 |                94 |           0.116168    |           0.540147   |   0.76927  |    0.699937 | 0.540147   | 0.609207   | 0.457385  |
|      75 |               0.542505  |              109 |              362 |                46 |                94 |           0.114       |           0.536889   |   0.769629 |    0.702459 | 0.536889   | 0.608161   | 0.457619  |
|      76 |               0.552766  |              107 |              363 |                45 |                96 |           0.110744    |           0.526032   |   0.768181 |    0.704125 | 0.526032   | 0.60176    | 0.452776  |
|      77 |               0.565696  |              104 |              366 |                43 |               100 |           0.105316    |           0.510844   |   0.766737 |    0.708771 | 0.510844   | 0.593237   | 0.447575  |
|      78 |               0.57986   |              101 |              368 |                41 |               102 |           0.100429    |           0.498371   |   0.765838 |    0.713492 | 0.498371   | 0.586344   | 0.44398   |
|      79 |               0.594607  |               98 |              370 |                38 |               106 |           0.0944564   |           0.481      |   0.764029 |    0.718508 | 0.481      | 0.575898   | 0.437719  |
|      80 |               0.618572  |               92 |              374 |                35 |               112 |           0.0857706   |           0.452225   |   0.760228 |    0.725428 | 0.452225   | 0.556774   | 0.42581   |
|      81 |               0.627927  |               90 |              375 |                33 |               114 |           0.0822427   |           0.44084    |   0.758785 |    0.728646 | 0.44084    | 0.548935   | 0.421317  |
|      82 |               0.640942  |               86 |              378 |                30 |               118 |           0.0757307   |           0.421829   |   0.756789 |    0.73588  | 0.421829   | 0.535854   | 0.414941  |
|      83 |               0.655016  |               83 |              380 |                28 |               120 |           0.0694905   |           0.40989    |   0.75697  |    0.746968 | 0.40989    | 0.528886   | 0.415032  |
|      84 |               0.672619  |               80 |              383 |                25 |               124 |           0.0627026   |           0.392518   |   0.755704 |    0.75803  | 0.392518   | 0.51665    | 0.411331  |
|      85 |               0.692665  |               75 |              386 |                23 |               129 |           0.0567277   |           0.366451   |   0.750999 |    0.764141 | 0.366451   | 0.494311   | 0.398251  |
|      86 |               0.708826  |               70 |              387 |                21 |               134 |           0.0526547   |           0.342565   |   0.745752 |    0.765777 | 0.342565   | 0.472312   | 0.383532  |
|      87 |               0.718532  |               66 |              389 |                20 |               138 |           0.0488575   |           0.323018   |   0.741768 |    0.768968 | 0.323018   | 0.453947   | 0.372337  |
|      88 |               0.730895  |               62 |              390 |                18 |               142 |           0.0453283   |           0.304023   |   0.737789 |    0.771564 | 0.304023   | 0.4352     | 0.36091   |
|      89 |               0.743014  |               58 |              393 |                16 |               146 |           0.0396293   |           0.284474   |   0.735072 |    0.783576 | 0.284474   | 0.416447   | 0.353755  |
|      90 |               0.752826  |               54 |              395 |                14 |               149 |           0.0344714   |           0.267108   |   0.732722 |    0.796891 | 0.267108   | 0.398844   | 0.347874  |
|      91 |               0.763437  |               50 |              396 |                12 |               154 |           0.0309448   |           0.247564   |   0.728558 |    0.802476 | 0.247564   | 0.376556   | 0.335684  |
|      92 |               0.776695  |               45 |              398 |                10 |               159 |           0.0252391   |           0.220958   |   0.723493 |    0.816757 | 0.220958   | 0.346044   | 0.32146   |
|      93 |               0.785467  |               41 |              400 |                 8 |               163 |           0.0211728   |           0.203587   |   0.720414 |    0.829335 | 0.203587   | 0.325408   | 0.312971  |
|      94 |               0.794579  |               37 |              402 |                 7 |               167 |           0.0171024   |           0.183504   |   0.716433 |    0.847171 | 0.183504   | 0.300008   | 0.302361  |
|      95 |               0.806162  |               32 |              402 |                 6 |               172 |           0.0154737   |           0.158533   |   0.709195 |    0.842196 | 0.158533   | 0.265384   | 0.277451  |
|      96 |               0.817381  |               27 |              404 |                 5 |               176 |           0.0127601   |           0.136822   |   0.703767 |    0.852633 | 0.136822   | 0.234155   | 0.259199  |
|      97 |               0.831854  |               21 |              404 |                 4 |               182 |           0.0111328   |           0.10641    |   0.694715 |    0.839269 | 0.10641    | 0.186637   | 0.221245  |
|      98 |               0.841166  |               17 |              405 |                 3 |               187 |           0.0084232   |           0.0863197  |   0.689824 |    0.855859 | 0.0863197  | 0.155159   | 0.202291  |
|      99 |               0.853587  |               13 |              406 |                 2 |               191 |           0.00706376  |           0.0635288  |   0.683134 |    0.846893 | 0.0635288  | 0.116989   | 0.169517  |
|     100 |               0.868943  |                9 |              407 |                 1 |               195 |           0.00434754  |           0.0450882  |   0.678798 |    0.874396 | 0.0450882  | 0.0846897  | 0.145519  |
|     101 |               0.90979   |                2 |              409 |                 0 |               202 |           0.000271887 |           0.0119551  |   0.67047  |    0.979167 | 0.0119551  | 0.0234513  | 0.081041  |
|     102 |               0.924923  |                0 |              409 |                 0 |               203 |           0.000271887 |           0.00434754 |   0.667935 |    0.952381 | 0.00434754 | 0.00861789 | 0.0448597 |
|     103 |               1         |                0 |              409 |                 0 |               204 |           1.60025e-17 |           0.00162867 |   0.66721  |    1        | 0.00162867 | 0.00325205 | 0.0329601 |
+---------+-------------------------+------------------+------------------+-------------------+-------------------+-----------------------+----------------------+------------+-------------+------------+------------+-----------+
ROC metrics on test data:
+---------+-------------------------+------------------+------------------+-------------------+-------------------+-----------------------+----------------------+------------+-------------+------------+-----------+-----------+
|   index |   Probability Threshold |   True Positives |   True Negatives |   False Positives |   False Negatives |   False Positive Rate |   True Positive Rate |   Accuracy |   Precision |     Recall |        F1 |       MCC |
|---------+-------------------------+------------------+------------------+-------------------+-------------------+-----------------------+----------------------+------------+-------------+------------+-----------+-----------|
|       0 |               0         |              263 |                0 |               526 |                 0 |           1           |           1          |   0.333333 |    0.333333 | 1          | 0.5       | 0         |
|       1 |               0.0278398 |              263 |                0 |               526 |                 0 |           1           |           1          |   0.333333 |    0.333333 | 1          | 0.5       | 0         |
|       2 |               0.050321  |              263 |               10 |               516 |                 0 |           0.981013    |           1          |   0.345992 |    0.337607 | 1          | 0.504792  | 0.0800641 |
|       3 |               0.0551841 |              263 |               17 |               508 |                 0 |           0.966456    |           0.998734   |   0.355274 |    0.340674 | 0.998734   | 0.508049  | 0.101974  |
|       4 |               0.0611347 |              262 |               24 |               501 |                 1 |           0.953165    |           0.996203   |   0.363291 |    0.343218 | 0.996203   | 0.510542  | 0.114432  |
|       5 |               0.0646837 |              261 |               33 |               492 |                 1 |           0.936076    |           0.993671   |   0.37384  |    0.346731 | 0.993671   | 0.51408   | 0.131352  |
|       6 |               0.0681235 |              261 |               41 |               485 |                 2 |           0.922152    |           0.991139   |   0.382278 |    0.349554 | 0.991139   | 0.516832  | 0.142829  |
|       7 |               0.0709208 |              261 |               49 |               477 |                 2 |           0.906962    |           0.991139   |   0.392405 |    0.353339 | 0.991139   | 0.520958  | 0.160987  |
|       8 |               0.0741269 |              260 |               56 |               470 |                 2 |           0.893038    |           0.989873   |   0.401266 |    0.356589 | 0.989873   | 0.524304  | 0.173648  |
|       9 |               0.0771968 |              259 |               63 |               463 |                 4 |           0.88038     |           0.983544   |   0.407595 |    0.358395 | 0.983544   | 0.525355  | 0.174168  |
|      10 |               0.0795796 |              259 |               71 |               455 |                 4 |           0.86519     |           0.983544   |   0.417722 |    0.362407 | 0.983544   | 0.529652  | 0.189959  |
|      11 |               0.082518  |              257 |               77 |               448 |                 5 |           0.852532    |           0.978481   |   0.424473 |    0.364623 | 0.978481   | 0.531271  | 0.193286  |
|      12 |               0.0849816 |              257 |               84 |               441 |                 5 |           0.838608    |           0.977215   |   0.433333 |    0.368145 | 0.977215   | 0.534811  | 0.204667  |
|      13 |               0.0875182 |              256 |               92 |               434 |                 6 |           0.824684    |           0.974684   |   0.441772 |    0.371442 | 0.974684   | 0.537897  | 0.213577  |
|      14 |               0.0899475 |              255 |               99 |               427 |                 7 |           0.811392    |           0.970886   |   0.449367 |    0.374329 | 0.970886   | 0.540331  | 0.219716  |
|      15 |               0.092164  |              255 |              106 |               419 |                 8 |           0.797468    |           0.968354   |   0.457806 |    0.377778 | 0.968354   | 0.543517  | 0.228416  |
|      16 |               0.0956298 |              255 |              114 |               412 |                 8 |           0.782911    |           0.968354   |   0.467511 |    0.382118 | 0.968354   | 0.547994  | 0.241377  |
|      17 |               0.0986361 |              254 |              121 |               405 |                 9 |           0.76962     |           0.964557   |   0.475105 |    0.385238 | 0.964557   | 0.550578  | 0.247332  |
|      18 |               0.101261  |              252 |              127 |               398 |                10 |           0.757595    |           0.959494   |   0.481435 |    0.387724 | 0.959494   | 0.552277  | 0.250425  |
|      19 |               0.103518  |              251 |              134 |               392 |                11 |           0.744937    |           0.955696   |   0.488608 |    0.390787 | 0.955696   | 0.554739  | 0.25597   |
|      20 |               0.10661   |              250 |              140 |               385 |                13 |           0.732911    |           0.949367   |   0.494515 |    0.393082 | 0.949367   | 0.555967  | 0.257573  |
|      21 |               0.109617  |              249 |              147 |               378 |                14 |           0.71962     |           0.946835   |   0.502532 |    0.396817 | 0.946835   | 0.559252  | 0.265493  |
|      22 |               0.11182   |              248 |              155 |               371 |                14 |           0.705696    |           0.944304   |   0.51097  |    0.40086  | 0.944304   | 0.562806  | 0.273901  |
|      23 |               0.114895  |              247 |              161 |               365 |                16 |           0.694304    |           0.937975   |   0.516456 |    0.403156 | 0.937975   | 0.563927  | 0.275307  |
|      24 |               0.116789  |              245 |              167 |               359 |                18 |           0.682278    |           0.931646   |   0.522363 |    0.405733 | 0.931646   | 0.565284  | 0.277412  |
|      25 |               0.120098  |              244 |              173 |               352 |                19 |           0.670253    |           0.926582   |   0.528692 |    0.40871  | 0.926582   | 0.567222  | 0.281224  |
|      26 |               0.122544  |              243 |              181 |               345 |                19 |           0.656329    |           0.924051   |   0.537131 |    0.41313  | 0.924051   | 0.570982  | 0.289767  |
|      27 |               0.126341  |              242 |              188 |               338 |                20 |           0.643038    |           0.921519   |   0.545148 |    0.417431 | 0.921519   | 0.574586  | 0.297767  |
|      28 |               0.128282  |              242 |              195 |               330 |                20 |           0.628481    |           0.920253   |   0.55443  |    0.422674 | 0.920253   | 0.579283  | 0.308294  |
|      29 |               0.130066  |              241 |              202 |               324 |                22 |           0.616456    |           0.91519    |   0.560759 |    0.426046 | 0.91519    | 0.581423  | 0.312305  |
|      30 |               0.134273  |              239 |              208 |               317 |                23 |           0.603797    |           0.910127   |   0.567511 |    0.429767 | 0.910127   | 0.583841  | 0.316932  |
|      31 |               0.138341  |              238 |              215 |               311 |                24 |           0.591139    |           0.906329   |   0.574684 |    0.433939 | 0.906329   | 0.586885  | 0.323077  |
|      32 |               0.141165  |              238 |              222 |               304 |                25 |           0.577215    |           0.903797   |   0.583122 |    0.439114 | 0.903797   | 0.59106   | 0.331732  |
|      33 |               0.144274  |              237 |              229 |               297 |                26 |           0.564557    |           0.9        |   0.590295 |    0.443543 | 0.9        | 0.594233  | 0.337984  |
|      34 |               0.148153  |              235 |              235 |               291 |                27 |           0.553165    |           0.893671   |   0.595781 |    0.446835 | 0.893671   | 0.595781  | 0.340506  |
|      35 |               0.15073   |              233 |              241 |               285 |                30 |           0.542405    |           0.88481    |   0.6      |    0.449229 | 0.88481    | 0.595908  | 0.339911  |
|      36 |               0.155356  |              231 |              247 |               279 |                31 |           0.53038     |           0.879747   |   0.606329 |    0.453359 | 0.879747   | 0.598364  | 0.34458   |
|      37 |               0.159616  |              229 |              253 |               273 |                33 |           0.51962     |           0.870886   |   0.610549 |    0.455931 | 0.870886   | 0.598521  | 0.344296  |
|      38 |               0.163308  |              228 |              260 |               266 |                34 |           0.506329    |           0.868354   |   0.618565 |    0.461642 | 0.868354   | 0.602812  | 0.352895  |
|      39 |               0.168478  |              228 |              267 |               259 |                35 |           0.492405    |           0.865823   |   0.627004 |    0.467852 | 0.865823   | 0.60746   | 0.362093  |
|      40 |               0.172841  |              226 |              276 |               250 |                37 |           0.474684    |           0.858228   |   0.636287 |    0.47479  | 0.858228   | 0.611362  | 0.369461  |
|      41 |               0.177083  |              224 |              282 |               244 |                39 |           0.463291    |           0.850633   |   0.64135  |    0.478632 | 0.850633   | 0.61258   | 0.37159   |
|      42 |               0.179592  |              223 |              289 |               237 |                40 |           0.450633    |           0.846835   |   0.648523 |    0.484432 | 0.846835   | 0.616306  | 0.37876   |
|      43 |               0.18658   |              220 |              295 |               231 |                42 |           0.439873    |           0.837975   |   0.652743 |    0.487841 | 0.837975   | 0.616674  | 0.379351  |
|      44 |               0.194531  |              220 |              302 |               224 |                43 |           0.426582    |           0.835443   |   0.660759 |    0.494753 | 0.835443   | 0.621469  | 0.388561  |
|      45 |               0.202027  |              218 |              307 |               218 |                45 |           0.41519     |           0.827848   |   0.665823 |    0.499237 | 0.827848   | 0.622857  | 0.391241  |
|      46 |               0.207441  |              216 |              313 |               212 |                47 |           0.403797    |           0.820253   |   0.670886 |    0.503888 | 0.820253   | 0.624277  | 0.394072  |
|      47 |               0.214143  |              214 |              319 |               206 |                49 |           0.392405    |           0.812658   |   0.675949 |    0.508716 | 0.812658   | 0.625731  | 0.397058  |
|      48 |               0.219323  |              210 |              327 |               199 |                52 |           0.377848    |           0.8        |   0.681435 |    0.514239 | 0.8        | 0.626053  | 0.398283  |
|      49 |               0.225917  |              208 |              333 |               193 |                54 |           0.366456    |           0.792405   |   0.686498 |    0.519502 | 0.792405   | 0.627569  | 0.401646  |
|      50 |               0.23165   |              207 |              339 |               186 |                56 |           0.35443     |           0.787342   |   0.692827 |    0.526227 | 0.787342   | 0.630832  | 0.408154  |
|      51 |               0.238373  |              204 |              344 |               181 |                58 |           0.344937    |           0.777215   |   0.695781 |    0.529767 | 0.777215   | 0.630067  | 0.407654  |
|      52 |               0.245385  |              203 |              351 |               175 |                60 |           0.332911    |           0.770886   |   0.701688 |    0.536564 | 0.770886   | 0.632727  | 0.413295  |
|      53 |               0.252567  |              201 |              357 |               169 |                62 |           0.321519    |           0.764557   |   0.707173 |    0.543165 | 0.764557   | 0.635121  | 0.418495  |
|      54 |               0.254203  |              201 |              358 |               168 |                62 |           0.31962     |           0.763291   |   0.708017 |    0.544224 | 0.763291   | 0.635406  | 0.419183  |
|      55 |               0.260633  |              196 |              360 |               166 |                66 |           0.31519     |           0.746835   |   0.705485 |    0.542279 | 0.746835   | 0.628328  | 0.40833   |
|      56 |               0.269527  |              194 |              365 |               161 |                69 |           0.305696    |           0.736709   |   0.708439 |    0.546479 | 0.736709   | 0.627493  | 0.408462  |
|      57 |               0.279978  |              190 |              370 |               156 |                72 |           0.296203    |           0.724051   |   0.710549 |    0.55     | 0.724051   | 0.625137  | 0.406433  |
|      58 |               0.291777  |              187 |              376 |               149 |                75 |           0.284177    |           0.712658   |   0.714768 |    0.556324 | 0.712658   | 0.624861  | 0.408351  |
|      59 |               0.301428  |              185 |              382 |               144 |                78 |           0.274051    |           0.702532   |   0.718143 |    0.561741 | 0.702532   | 0.624297  | 0.409677  |
|      60 |               0.312318  |              183 |              388 |               137 |                79 |           0.262025    |           0.697468   |   0.724473 |    0.570984 | 0.697468   | 0.62792   | 0.417803  |
|      61 |               0.321271  |              181 |              394 |               132 |                81 |           0.251266    |           0.688608   |   0.728692 |    0.578108 | 0.688608   | 0.628538  | 0.421359  |
|      62 |               0.338672  |              179 |              399 |               126 |                84 |           0.240506    |           0.679747   |   0.732911 |    0.585605 | 0.679747   | 0.629174  | 0.425135  |
|      63 |               0.351729  |              175 |              404 |               121 |                87 |           0.231646    |           0.667089   |   0.734599 |    0.590146 | 0.667089   | 0.626263  | 0.423601  |
|      64 |               0.360638  |              173 |              409 |               116 |                89 |           0.221519    |           0.658228   |   0.738397 |    0.597701 | 0.658228   | 0.626506  | 0.427099  |
|      65 |               0.360651  |              173 |              410 |               116 |                89 |           0.220886    |           0.658228   |   0.738819 |    0.598389 | 0.658228   | 0.626884  | 0.427822  |
|      66 |               0.373983  |              169 |              413 |               112 |                93 |           0.213924    |           0.643038   |   0.738397 |    0.600473 | 0.643038   | 0.621027  | 0.422218  |
|      67 |               0.389182  |              166 |              418 |               107 |                96 |           0.205063    |           0.631646   |   0.740506 |    0.606318 | 0.631646   | 0.618723  | 0.422377  |
|      68 |               0.400403  |              162 |              423 |               103 |               100 |           0.196203    |           0.616456   |   0.74135  |    0.611041 | 0.616456   | 0.613737  | 0.419334  |
